锘縤d,name,phones,address,website,emails,city,region,segment,crm_score,is_network,cms,has_marquiz,telegram,vk,whatsapp
1190,笑械薪褌褉邪谢褜薪邪褟 袩芯褏芯褉芯薪薪邪褟 小谢褍卸斜邪,78312002570; 78312304343; 78312002188,"29, 写. 楔褍屑懈谢芯胁芯, 泻芯褌褌械写卸薪褘泄 锌芯褋褢谢芯泻 袪褍褋褋泻邪褟 袛械褉械胁薪褟, 袘芯谐芯褉芯写褋泻",https://bogorodsk.gos-cps.ru/,[email],袘芯谐芯褉芯写褋泻,,A,50,Yes,unknown,No,[messaging-link]
1200,屑邪褋褌械褉褋泻邪褟锌芯懈蟹谐芯褌芯胁谢械薪懈褞锌邪屑褟褌薪懈泻芯胁,79023024444; 78312100444; 79200306006,,https://marin-kamen.ru/,[email],袘芯谐芯褉芯写褋泻,,B,35,Yes,unknown,No,[messaging-link],
1191,小褌械谢邪 谐褉邪薪懈褌薪邪褟 屑邪褋褌械褉褋泻邪褟,79527763068; 79107981447,"褍谢. 袥械薪懈薪邪, 189, 袘芯谐芯褉芯写褋泻, 袘芯谐芯褉芯写褋泻",http://www.stela52.ru/,,袘芯谐芯褉芯写褋泻,,B,30,No,unknown,No,[messaging-link],,
1192,袧懈卸械谐芯褉芯写褋泻邪褟 屑械屑芯褉懈邪谢褜薪邪褟 泻芯屑锌邪薪懈褟,78317023115,"褍谢. 袙械薪械褑泻芯谐芯, 5, 袘芯谐芯褉芯写褋泻, 袘芯谐芯褉芯写褋泻",https://vrk-nmk.ru/,,袘芯谐芯褉芯写褋泻,,B,30,Yes,unknown,No,[messaging-link],,
1195,袦邪褋褌械褉褋泻邪褟 锌邪屑褟褌薪懈泻芯胁 袛芯谢褜屑械薪 褋邪谢芯薪 锌邪屑褟褌薪懈泻芯胁,79201113169,"袧懈卸械谐芯褉芯写褋泻邪褟 芯斜谢邪褋褌褜, 袘芯谐芯褉芯写褋泻懈泄 屑褍薪懈褑懈锌邪谢褜薪褘泄 芯泻褉褍谐, 写械褉械胁薪褟 袘械褉褢蟹芯胁泻邪, 袘芯谐芯褉芯写褋泻",,,袘芯谐芯褉芯写褋泻,,B,30,No,unknown,No,[messaging-link]
1198,袧邪褕邪 泻芯屑锌邪薪懈褟 褝褌芯:,79535546658,,https://bogorodsk-pamyatniki.ru/,,袘芯谐芯褉芯写褋泻,,B,30,No,unknown,No,[messaging-link]
1189,袛袨袣,78317028580,"褍谢. 袨谐邪褉褢胁邪, 2, 袘芯谐芯褉芯写褋泻, 袘芯谐芯褉芯写褋泻",http://dokstone.ru/,,袘芯谐芯褉芯写褋泻,,B,25,No,unknown,No,[messaging-link],,
1193,袗薪谐械谢啸袙,79063665696; 79030598811,"褍谢. 袪芯蟹褘 袥褞泻褋械屑斜褍褉谐, 1袗, 袘芯谐芯褉芯写褋泻, 袘芯谐芯褉芯写褋泻",,,袘芯谐芯褉芯写褋泻,,B,25,No,unknown,No,[messaging-link],,
1197,袙械褔薪芯褋褌褜 褉懈褌褍邪谢褜薪邪褟 褋谢褍卸斜邪,79202997686,"褍谢. 袙械薪械褑泻芯谐芯, 11, 袘芯谐芯褉芯写褋泻, 袘芯谐芯褉芯写褋泻",,,袘芯谐芯褉芯写褋泻,,C,20,No,unknown,No,[messaging-link],,
1196,袨薪薪谐芯,,"褍谢. 袥械薪懈薪邪, 187, 袘芯谐芯褉芯写褋泻, 袘芯谐芯褉芯写褋泻",,,袘芯谐芯褉芯写褋泻,,D,5,No,unknown,No,,,
