id,name,phones,address,website,emails,city,region,segment,crm_score,is_network,cms,has_marquiz,telegram,vk,whatsapp
1585,Сага Артель,[phone]; [phone]; [phone],"д. Тарычёво, 70, Видное",http://www.saga-art.ru/,[email],Видное,,A,53,Yes,wordpress,No,[messaging-link]
1586,Horonim.ru,74993255061; 74999949913; 77460031263,"Заводская ул., 17/2, Видное, Видное",https://www.horonim.ru/,[email],Видное,,A,50,No,wordpress,No,[messaging-link]
1587,Гранитная мастерская Булатниковское кладбище,79687841131,"Московская область, Ленинский городской округ, Булатниковское кладбище, Видное",https://bulatnikovskoe.ru/,[email],Видное,,A,50,No,bitrix,No,[messaging-link]
1598,Монумент,74959724607; 79015464607,,https://monument-nd.ru/,[email],Видное,,A,49,Yes,unknown,No,[messaging-link]
1588,Восемь Ангелов,79999736026,"Берёзовая ул., 8А, Видное, Видное",https://grob-venki.ru/,[email]; [email],Видное,,A,43,No,tilda,No,[messaging-link]
1589,Много Памятников,79998881555; 79850501550,"Каширское шоссе, 26-й километр, 28, Видное, Видное",http://mnogopam.ru/,[email],Видное,,A,42,No,wordpress,No,[messaging-link],
1596,Град-Экс гранитная мастерская,74951096677; 74951205544,"просп. Ленинского Комсомола, 35, Видное, Видное",,,Видное,,A,42,Yes,unknown,No,[messaging-link]
1592,Памятники. Moscow,79268252866; 74953694359; 79057057777,"Россия, Московская область, Ленинский городской округ, Видное, Видное",https://pamyatniki.moscow/,[email],Видное,,A,40,Yes,opencart,No,[messaging-link],,
