id,name,phones,address,website,emails,city,region,segment,crm_score,is_network,cms,has_marquiz,telegram,vk,whatsapp
1855,Гранит-Выборг,[phone]; [phone]; [phone]; [phone]; 70400056745; 79218907138,"Ленинградская область, Выборгский район, посёлок Селезнёво, Выборг",http://гранит-выборг.рф/,mail@example.com; [email]; [email]; [email],Выборг,,A,45,No,unknown,No,[messaging-link]
1858,Ригранд ритуальная компания,79218614252; 79213000444; 78129654227,"Ленинградское ш., 15, Выборг, Выборг",http://www.rigrand.ru/,[email],Выборг,,A,45,No,bitrix,No,[messaging-link],,
1867,vyborg.bilkam.ru,73833830392; 73517009492,,https://vyborg.bilkam.ru/,[email],Выборг,,A,45,Yes,bitrix,No,[messaging-link],
1856,Памятник Гранит Мрамор,79218891266; 79213052008,"Московский просп., 20, Выборг, Выборг",https://pamvbg.ru/,,Выборг,,A,40,No,unknown,No,[messaging-link]
1864,Памятники на могилу из гранита в Выборге,78129246727; 79817199420,"г. 
 
 
 
 
 
 
 Татьяна Михайловна 
 22",https://pamyatniki-na-mogilu-spb.ru/,[email]; [email],Выборг,,B,33,Yes,unknown,Yes,[messaging-link],
1861,Военно-мемориальная компания гранитная мастерская,79006245681,"Гатчинский пер., 1Б, Выборг, Выборг",https://www.vmkros.ru/,,Выборг,,B,30,Yes,unknown,No,[messaging-link],,
1857,Веста,79214239639; 79312291356,"Ильинская ул., 1А, Выборг, Выборг",,,Выборг,,B,25,No,unknown,No,[messaging-link],
